Date,Place Name,Latitude,Longitude,SST,Chlorophyll-a Concentration,Sea Surface Salinity,Sea Level Pressure,Wind Speed,Solar Radiation,Cloud Cover,Wave Height,Precipitation,Bleaching
01-01-2018,Coral Bay,-1.933117946,117.02199146974439,27.6,2.67,34.6,1015.5,10.9,297.3,39,1.9,53.3,0
01-02-2018,Blue Reef,-0.31771137,112.0423298542259,30,0.4,36.2,1022.1,8,344.2,57,1,30.8,1
01-03-2018,Sunrise Atoll,5.408734739464055,135.91686839612925,27.2,0.67,35.6,1014.3,4.7,337.7,56,0.8,79,0
01-04-2018,Pearl Island,11.637464899596633,121.48503330423362,30.2,1.93,34.6,1021.9,11.5,274,1,0.6,87.2,0
01-05-2018,Crystal Cove,-10.03582178,141.15821403310966,29.3,1.57,33.1,1007.2,14.8,247.8,41,2.1,60.2,0
01-06-2018,Golden Sands,6.814875537794748,156.96507871246155,27.3,0.94,35.6,1010.1,10.2,253.8,66,0.5,48.2,0
01-07-2018,Lagoon Bay,14.906890372821515,139.12629444527215,28.1,2.51,34.5,1023,2.1,312,32,1.2,114.3,0
01-08-2018,Coral Bay,-4.288643628,149.0853310474019,28.7,1.6,35.8,1014.7,11.6,231,23,2.3,172.5,0
01-09-2018,Blue Reef,2.0372936590430655,151.10345882861657,29.3,0.63,33,1017.7,6.7,291.5,82,0.8,154.2,0
01-10-2018,Sunrise Atoll,14.395087302420492,145.5942552345108,29.8,2.49,32.7,1008.7,5.9,322.1,85,0.9,112.1,1
01-11-2018,Pearl Island,-0.32386401,115.72212072832721,29.2,1.64,33.1,1005.9,1.1,256.9,85,0.6,110.5,0
01-12-2018,Crystal Cove,2.7053722955654713,137.36356851984948,30.2,2.55,35.3,1007.3,3.3,204.5,83,1.8,138.7,0
01-01-2019,Golden Sands,5.2647349023487635,117.22605262988581,27.6,2.11,36.9,1019.1,13.2,345.9,32,1.7,14.8,0
01-02-2019,Lagoon Bay,-4.422085216,110.14053941814919,28.5,0.76,34,1011.6,15,253.3,35,1.3,111.9,0
01-03-2019,Coral Bay,2.3664045787553505,122.40597177235972,29.9,1.16,36,1006.4,1.9,265.5,64,1.9,98.5,0
01-04-2019,Blue Reef,11.240312031820423,147.57006901935517,27.8,2.77,35.1,1009.3,14.8,315.3,83,0.7,120.4,0
01-05-2019,Sunrise Atoll,12.07278681,120.53837690279119,30.3,1.25,37,1016.2,8.5,295.2,85,2.4,6.8,0
01-06-2019,Pearl Island,-15.95826482,145.82951754819518,30.4,1.8,35.6,1006.1,8.8,317.7,11,1.8,160.8,1
01-07-2019,Crystal Cove,-14.07747029,116.60693472652105,28.4,0.53,34.6,1020.5,7.6,207.3,64,0.5,89.9,0
01-08-2019,Golden Sands,17.31430735169603,156.68763708194217,27,0.14,32.2,1018.4,2.9,285.2,100,1.1,120,0
01-09-2019,Lagoon Bay,14.82473208567464,139.44616795100617,28.9,0.46,34.3,1024.2,9.1,336,55,1,60.1,0
01-10-2019,Coral Bay,18.67634891980323,119.41116554356108,27.7,0.97,36.7,1014.5,4.5,302.4,33,0.7,35.5,0
01-11-2019,Blue Reef,1.0640642688036053,157.37520172829446,27.8,1,35.7,1006.4,4.4,336.4,14,0.9,120.6,0
01-12-2019,Sunrise Atoll,-12.62680761,114.43023860382564,27.7,1.08,35.4,1008.7,3.1,267.3,11,1.1,187,0
01-01-2020,Pearl Island,13.018489076400428,132.0345692478562,29.3,2.47,33.1,1014.7,8.3,243.8,52,1.9,60,0
01-02-2020,Crystal Cove,18.951883095398273,122.00105485248466,29.1,2.42,32.1,1010.7,1.2,279.3,85,2,49.2,0
01-03-2020,Golden Sands,-2.095956671,133.9463297910281,29.5,0.21,36.2,1020.5,5.2,311.8,54,2.3,117.5,0
01-04-2020,Lagoon Bay,7.044261728528301,128.52675904234275,28.5,0.17,32.3,1007.1,10.5,256.6,64,2,40.1,0
01-05-2020,Coral Bay,-1.800482319,152.92945937199644,29.2,2.62,36.1,1020.3,4,216,98,2.4,99.8,0
01-06-2020,Blue Reef,9.142789492416753,136.83615775669335,29.8,2.99,35.4,1012.9,9.1,349,6,1.9,126.6,1
01-07-2020,Sunrise Atoll,6.623503959,149.20811178935702,28,0.89,34.7,1023.3,3.4,266.6,28,1,76.3,0
01-08-2020,Pearl Island,17.74608248107529,146.2421823413414,27.7,2.68,33.6,1009.9,12.3,206.9,47,1.1,143.5,0
01-09-2020,Crystal Cove,5.822929404633442,125.68474007824302,30.4,0.89,35.3,1012.8,7.1,282.8,63,1.4,44.9,0
01-10-2020,Golden Sands,-13.95142244,137.37697215431243,28.7,1.24,33.9,1011.6,2.3,349.9,75,2.3,137.8,0
01-11-2020,Lagoon Bay,3.0189467063217137,136.20864470899437,27.3,2.82,33.9,1017.8,5.9,323.2,83,2.2,59.6,0
01-12-2020,Coral Bay,6.1534728408631025,145.31123083154546,30.3,0.88,34.5,1019.7,7.9,243.7,90,1.1,137.4,0
01-01-2021,Blue Reef,4.977735098,138.7050836907939,28,1.31,36.3,1015.5,6.3,243.8,41,1,64.9,0
01-02-2021,Sunrise Atoll,18.85854325391783,149.38918063302108,27.4,2.06,35.5,1011.2,3.5,306.5,97,2.3,144.2,0
01-03-2021,Pearl Island,4.212786914860104,142.95369180916123,27.7,0.99,35.3,1012.1,11.9,254.8,11,1.7,143.7,0
01-04-2021,Crystal Cove,-17.20708789,157.5213677105848,27.5,2.61,32.6,1006.2,8.6,237.3,82,1.7,108.1,0
01-05-2021,Golden Sands,-4.018076517,124.88020696349966,30.3,2,33.2,1020.9,9.1,233.2,36,1.5,62.3,0
01-06-2021,Lagoon Bay,5.610290255349383,143.90514590131687,28.7,2.1,34.2,1014.3,9.6,303.3,19,2.4,156.5,0
01-07-2021,Coral Bay,6.492102688510247,153.6006698871454,28.1,0.57,34.8,1022.5,8.6,209.2,40,0.8,96.3,0
01-08-2021,Blue Reef,-13.06997784,113.22060794013267,29.8,1.69,33.3,1013.6,13.3,323.9,43,0.8,15.6,1
01-09-2021,Sunrise Atoll,5.475694448887527,119.03754257142259,28.9,0.97,35,1010.1,11.7,342.4,69,0.9,24.1,0
01-10-2021,Pearl Island,9.472393074340069,113.11159993522116,30.3,1.2,34.2,1013,7.4,294.4,24,1.4,184.6,0
01-11-2021,Crystal Cove,16.914302631673003,126.21418219484087,29.5,1.24,36.6,1021.5,4.5,308.9,10,0.7,132.4,0
01-12-2021,Golden Sands,6.673896310794557,140.69660338380007,29.5,1.41,35.1,1009.6,10.2,319.2,6,1.3,23.8,0
01-01-2022,Lagoon Bay,14.516086183103347,115.2332396255922,29.1,1.32,34.3,1014.4,8.8,311.8,39,2.1,197.6,0
01-02-2022,Coral Bay,-13.47173264,111.76487641463689,27.3,0.47,32.5,1010.5,6.5,250.3,86,2.3,29.9,0
01-03-2022,Blue Reef,-12.68485202,115.60054474077918,29.4,1.53,35.6,1016.4,1.6,303.1,50,0.9,133.2,0
01-04-2022,Sunrise Atoll,-13.4334571,149.59215905860145,28.2,2.91,35.1,1009.4,1.7,293.7,46,2.2,158.1,0
01-05-2022,Pearl Island,-11.58891186,159.47293177326907,29.8,2.44,32.3,1006.4,10.7,266.7,7,1.4,50.1,0
01-06-2022,Crystal Cove,-8.226378283,121.7709821932817,28.8,2.76,33.1,1006.2,2.3,234.5,42,1.9,73.4,0
01-07-2022,Golden Sands,17.15687998404895,130.64603598011598,28.1,2.38,34,1020.4,12.5,212.7,10,1.3,13.9,0
01-08-2022,Lagoon Bay,-0.766063007,141.6552935986955,29.4,2.6,34,1022.9,14.9,325.8,60,1.7,168.2,0
01-09-2022,Coral Bay,16.683590754763777,156.48546644850518,29.4,2.14,37,1024.3,13.5,212.3,5,1,140.6,0
01-10-2022,Blue Reef,18.202379446713458,130.2094608554224,30.2,0.33,34.7,1014.5,12.9,245.2,1,2,197.3,0
01-11-2022,Sunrise Atoll,-5.153903383,114.69449496034144,28.6,1.23,33.2,1015.1,2.4,246.1,12,1.6,95.2,0
01-12-2022,Pearl Island,14.394927114358538,128.71091142316243,30.4,2.03,36.3,1018.9,3.8,223.6,29,1.5,23,0
